Relat�rio de Consulta P�blica;
Data de emiss�o:05/05/2025;

CAR;�rea (ha);M�dulos fiscais;Munic�pio;Data do cadastro;Status;Condi��o;
PA-1504208-F4726ABFFBA24518AFB6DEAF71913FE4;2,9861;0.0427;Marab�;07/04/2022;Pendente;Aguardando an�lise;
PA-1507300-C5375E1E2BFC4A569C5A997E5D8C147C;0,1076;0.0014;S�o F�lix do Xingu;24/03/2022;Ativo;Aguardando an�lise;
PA-1507300-F0B43C728D774DD88A92BB7DEB1F127D;0,1747;0.0023;S�o F�lix do Xingu;24/03/2022;Pendente;Aguardando an�lise;
PA-1505064-B2A65E56F7A1462AAE50EFAAC7B51B5D;0,0524;7.0E-4;Novo Repartimento;16/03/2022;Pendente;Aguardando an�lise;
PA-1507300-76C3A87579C342C1B3D00BCAB497DCE2;0,1397;0.0019;S�o F�lix do Xingu;04/03/2022;Pendente;Aguardando an�lise;
PA-1507300-89DA09C7B2714B26A8BCD7A444B52BB0;0,4111;0.0055;S�o F�lix do Xingu;04/03/2022;Pendente;Aguardando an�lise;
PA-1500347-4C5AC95370DB484AA8F363A1E7DFF4C7;2,7905;0.0399;�gua Azul do Norte;27/01/2022;Cancelado;Cancelado por decis�o administrativa;
PA-1500347-EC7F6279D0614C709C7F994ED46DB018;0,3578;0.0051;�gua Azul do Norte;24/01/2022;Cancelado;Cancelado por decis�o administrativa;
PA-1505502-AF8461EBFDC34A2AA9B01C601C9F3CBC;1,4823;0.027;Paragominas;07/12/2021;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1503705-D5092C56178C4DD6B8C0FE4C1AACF810;1,4213;0.0203;Itupiranga;17/11/2021;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1504208-576C3BAB294C4294802D7B6E7C404B4B;0,0713;0.001;Marab�;21/07/2021;Pendente;Aguardando an�lise;
PA-1505064-E4755F5327D94A2B9D4F33D64F8E6D8C;1,3432;0.0192;Novo Repartimento;16/01/2021;Pendente;Aguardando an�lise;
PA-1500859-9986E5E8204B42B8960801589026DCE3;0,0500;7.0E-4;Anapu;22/06/2020;Pendente;Aguardando an�lise;
PA-1500859-F245ED24739F4D70B63A40110841927A;0,0278;4.0E-4;Anapu;20/06/2020;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1500859-408EC1309DD14A25A2B60366707F467B;0,0278;4.0E-4;Anapu;20/06/2020;Pendente;Aguardando an�lise;
PA-1500859-9F80778475524061A52A854A168AA6CF;0,0156;2.0E-4;Anapu;15/06/2020;Pendente;Aguardando an�lise;
PA-1500859-5DF97CA0C26C4EE093CD60613FAEB5FE;0,0199;3.0E-4;Anapu;15/06/2020;Pendente;Aguardando an�lise;
PA-1500859-BB07C737B69546A2941A2852B7457E5E;0,0241;3.0E-4;Anapu;15/06/2020;Pendente;Aguardando an�lise;
PA-1503705-EAF5A5B1E55848EF881D31895BBE9BD0;0,0365;5.0E-4;Itupiranga;17/03/2018;Pendente;Aguardando an�lise;
PA-1502954-CFC2907E67B048A1A5A35180C67D1CBF;0,0426;6.0E-4;Eldorado do Caraj�s;06/02/2018;Ativo;Aguardando an�lise;
PA-1502954-7E7938CD4A8845D8899BA81928B0DFE0;0,0403;6.0E-4;Eldorado do Caraj�s;06/02/2018;Ativo;Aguardando an�lise;
PA-1505064-304F78DD43DB4CCF91E8C80E510FFF14;0,0620;9.0E-4;Novo Repartimento;18/01/2018;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1504208-F2A69EA970D54CEDB75BD79510E4071F;1,7004;0.0243;Marab�;07/01/2018;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1504208-124F043F3D64440CA24554B7B821275F;0,1510;0.0022;Marab�;13/12/2017;Ativo;Aguardando an�lise;
PA-1502954-15AC10C98E904AC59BF9ADCDA6EF9663;0,4966;0.0071;Eldorado do Caraj�s;01/12/2017;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1502954-2961601F0B214CBDB7744818A19D9BC1;0,1389;0.002;Eldorado do Caraj�s;30/10/2017;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1505635-10F6F4B84BF047C996B21945A3AAEF32;0,9114;0.0122;Pi�arra;30/10/2017;Ativo;Aguardando an�lise;
PA-1505064-3B50F4185EDC40BF979F514EC4A4642E;0,0001;0.0;Novo Repartimento;25/10/2017;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
PA-1505635-52BC2E1414974B76893AE0312F8EC842;1,1096;0.0148;Pi�arra;24/10/2017;Ativo;Aguardando an�lise;
PA-1500859-AFE012396A2C4DDFBCC834955E696DDF;0,0001;0.0;Anapu;24/10/2017;Ativo;Em an�lise;
PA-1504208-B8FEE75F737941D5AEF1D13D3CE9319B;3,7227;0.0532;Marab�;24/10/2017;Pendente;Analisado com pend�ncias, aguardando retifica��o e/ou apresenta��o de documentos;
